AirportID,Name,City,Country,IATA,Latitude,Longitude,Altitude,TZ
1,Paris Charles de Gaulle,Paris,France,CDG,49.0097,2.5479,392,Europe/Paris
2,Nantes Atlantique,Nantes,France,NTE,47.1532,-1.6107,90,Europe/Paris
3,London Heathrow,London,United Kingdom,LHR,51.47,-0.4543,83,Europe/London
4,London Gatwick,London,United Kingdom,LGW,51.1537,-0.1821,202,Europe/London
5,Salt Lake City International,Salt Lake City,United States,SLC,40.7899,-111.9791,4227,America/Denver
6,Mohammed V International,Casablanca,Morocco,CMN,33.3675,-7.58997,656,Africa/Casablanca
7,Marrakesh Menara,Marrakesh,Morocco,RAK,31.6069,-8.0363,1545,Africa/Casablanca
8,Lyon–Saint-Exupéry,Lyon,France,LYS,45.7256,5.0811,821,Europe/Paris
9,Toulouse–Blagnac,Toulouse,France,TLS,43.6293,1.3641,499,Europe/Paris
10,Nice Côte d'Azur,Nice,France,NCE,43.6653,7.215,12,Europe/Paris
11,Bordeaux–Mérignac,Bordeaux,France,BOD,44.8283,-0.7156,162,Europe/Paris
12,Rabat–Salé,Rabat,Morocco,RBA,34.0515,-6.7515,276,Africa/Casablanca
13,Fès–Saïss,Fes,Morocco,FEZ,33.9273,-4.9779,1900,Africa/Casablanca
14,Agadir–Al Massira,Agadir,Morocco,AGA,30.325,-9.4131,250,Africa/Casablanca
15,Doha Hamad International,Doha,Qatar,DOH,25.2731,51.6081,13,Asia/Qatar
16,Dubai International,Dubai,United Arab Emirates,DXB,25.2532,55.3657,62,Asia/Dubai
17,Frankfurt am Main,Frankfurt,Germany,FRA,50.0379,8.5622,364,Europe/Berlin
18,Munich,Munich,Germany,MUC,48.3537,11.775,1487,Europe/Berlin
19,Madrid Barajas,Madrid,Spain,MAD,40.4983,-3.5676,1998,Europe/Madrid
20,Barcelona El Prat,Barcelona,Spain,BCN,41.2974,2.0833,12,Europe/Madrid
21,City1 International,City1,Germany,MUB,-4.8047,19.0298,1757,Europe/Berlin
22,City2 International,City2,United Kingdom,DLS,-56.4461,1.7115,3077,Europe/London
23,City3 International,City3,France,GBC,-53.0727,-7.7469,3902,Europe/Paris
24,City4 International,City4,Italy,HCR,30.5335,122.8841,4839,Europe/Rome
25,City5 International,City5,Italy,,-37.6622,0.1146,2184,Europe/Rome
26,City6 International,City6,Switzerland,,-0.3353,91.6932,3673,Europe/Zurich
27,City7 International,City7,Morocco,SBS,34.4067,-149.7659,1948,Africa/Casablanca
28,City8 International,City8,Switzerland,HBR,-22.9723,123.8422,1990,Europe/Zurich
29,City9 International,City9,United States,ERD,33.3805,-33.8451,295,America/New_York
30,City10 International,City10,Switzerland,VFD,55.2299,4.1746,1204,Europe/Zurich
31,City11 International,City11,Switzerland,GLD,-26.1628,74.9421,3311,Europe/Zurich
32,City12 International,City12,Portugal,SBT,-22.036,-31.479,3353,Europe/Lisbon
33,City13 International,City13,Morocco,RNY,-5.6117,-76.4434,3279,Africa/Casablanca
34,City14 International,City14,Germany,OLJ,-1.4286,-53.1639,1489,Europe/Berlin
35,City15 International,City15,Morocco,WYH,36.0568,52.2964,3564,Africa/Casablanca
36,City16 International,City16,United Kingdom,QPK,-48.9109,121.2577,3483,Europe/London
37,City17 International,City17,Netherlands,CDQ,-53.1805,85.2633,1978,Europe/Amsterdam
38,City18 International,City18,Italy,,34.5,-72.9896,4607,Europe/Rome
39,City19 International,City19,Germany,,-30.5346,60.1231,2290,Europe/Berlin
40,City20 International,City20,Netherlands,VCY,56.371,111.7124,3764,Europe/Amsterdam
41,City21 International,City21,Portugal,KKW,10.1515,-140.5815,1961,Europe/Lisbon
42,City22 International,City22,Germany,SZO,-35.6849,-129.3681,2767,Europe/Berlin
43,City23 International,City23,United Kingdom,IPW,10.5744,8.3837,4347,Europe/London
44,City24 International,City24,United Kingdom,,6.6537,-65.2763,2704,Europe/London
45,City25 International,City25,Spain,VOJ,-25.3723,136.1763,3246,Europe/Madrid
46,City26 International,City26,Italy,LAO,-34.1128,129.0704,4633,Europe/Rome
47,City27 International,City27,Germany,,37.1423,120.961,972,Europe/Berlin
48,City28 International,City28,United Kingdom,GYJ,4.3193,-105.2109,3226,Europe/London
49,City29 International,City29,United States,MMP,21.952,-25.825,2291,America/New_York
50,City30 International,City30,United Kingdom,,-56.2447,118.1632,2745,Europe/London
51,City31 International,City31,Italy,ENR,-1.3799,20.6818,234,Europe/Rome
52,City32 International,City32,Spain,LVM,57.8384,138.7763,2406,Europe/Madrid
53,City33 International,City33,Morocco,,30.8668,112.5138,4291,Africa/Casablanca
54,City34 International,City34,United States,,45.5916,138.3268,280,America/New_York
55,City35 International,City35,Morocco,,46.6731,-64.9978,3902,Africa/Casablanca
56,City36 International,City36,Switzerland,,11.7566,126.6937,4909,Europe/Zurich
57,City37 International,City37,Spain,,34.9573,-76.1844,4961,Europe/Madrid
